OS:	Windows 10 (build 15063), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.0 (Unicode: wchar_t, debug level: 1),
compiled at Feb 29 2016 11:31:15

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 960/PCIe/SSE2
GL_VERSION:	4.5.0 NVIDIA 382.05
TrenchBroom Version:	2.0.0
TrenchBroom Build:	v2.0.0-RC4 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release;C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Tom'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\TrenchBroom.exe:TrenchBroom.exe (00E20000), size: 6713344 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2.0.0.0
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (76E20000), size: 4300800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (73DA0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (74410000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 6.2.15063.447
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (762E0000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 6.2.15063.296
C:\Windows\System32\PortableDeviceTypes.dll:PortableDeviceTypes.dll (67CE0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceTypes.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\SYSTEM32\MFPlat.DLL:MFPlat.DLL (66260000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MFPlat.DLL', fileVersion: 6.2.15063.332
C:\WINDOWS\SYSTEM32\RTWorkQ.DLL:RTWorkQ.DLL (66230000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RTWorkQ.DLL', fileVersion: 6.2.15063.0
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (661E0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.15063.0
C:\Users\Tom\AppData\Local\Microsoft\OneDrive\17.3.6943.0625\FileSyncShell.dll:FileSyncShell.dll (65DA0000), size: 4415488 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Tom\AppData\Local\Microsoft\OneDrive\17.3.6943.0625\FileSyncShell.dll', fileVersion: 17.3.6943.625
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (72AF0000), size: 2887680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.15063.483
C:\WINDOWS\SYSTEM32\WSOCK32.dll:WSOCK32.dll (72A50000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WSOCK32.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\system32\mssprxy.dll:mssprxy.dll (6D330000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\mssprxy.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (65C70000), size: 1196032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.15063.0
C:\Windows\System32\iertutil.dll:iertutil.dll (6F3B0000), size: 2170880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\iertutil.dll', fileVersion: 11.0.15063.483
C:\WINDOWS\SYSTEM32\msIso.dll:msIso.dll (6E810000), size: 397312 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\msIso.dll', fileVersion: 11.0.15063.138
C:\WINDOWS\SYSTEM32\urlmon.dll:urlmon.dll (6F5D0000), size: 1683456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\urlmon.dll', fileVersion: 11.0.15063.483
C:\WINDOWS\SYSTEM32\msftedit.DLL:msftedit.DLL (66E60000), size: 2805760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msftedit.DLL', fileVersion: 6.2.15063.483
C:\WINDOWS\SYSTEM32\nvoglv32.DLL:nvoglv32.DLL (52F90000), size: 28827648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvoglv32.DLL', fileVersion: 22.21.13.8205
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (73CA0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (5D480000), size: 1380352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.11.4.0
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (73D10000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 6.2.15063.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73B90000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (66860000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.15063.447
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00EC0503)
00EC0503 (TrenchBroom): (filename not available): TrenchBroom::Assets::Palette::indexedToRgb<char,unsigned char>
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00ED1CDC)
00ED1CDC (TrenchBroom): (filename not available): TrenchBroom::IO::MdlParser::parseSkins
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00ED1A6F)
00ED1A6F (TrenchBroom): (filename not available): TrenchBroom::IO::MdlParser::doParseModel
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F2A7AB)
00F2A7AB (TrenchBroom): (filename not available): TrenchBroom::Model::GameImpl::loadMdlModel
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F2A322)
00F2A322 (TrenchBroom): (filename not available): TrenchBroom::Model::GameImpl::doLoadEntityModel
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E704DC)
00E704DC (TrenchBroom): (filename not available): TrenchBroom::Assets::EntityModelManager::loadModel
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E7006A)
00E7006A (TrenchBroom): (filename not available): TrenchBroom::Assets::EntityModelManager::model
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 01126AA7)
01126AA7 (TrenchBroom): (filename not available): TrenchBroom::View::safeGetModel
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 01031D53)
01031D53 (TrenchBroom): (filename not available): TrenchBroom::View::EntityBrowserView::addEntityToLayout
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 01031765)
01031765 (TrenchBroom): (filename not available): TrenchBroom::View::EntityBrowserView::doReloadLayout
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0103C299)
0103C299 (TrenchBroom): (filename not available): TrenchBroom::View::CellView<TrenchBroom::View::EntityCellData,std::basic_string<char,std::char_traits<char>,std::allocator<char> > >::reloadLayout
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0103B39C)
0103B39C (TrenchBroom): (filename not available): TrenchBroom::View::CellView<TrenchBroom::View::EntityCellData,std::basic_string<char,std::char_traits<char>,std::allocator<char> > >::doRender
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 010BC67D)
010BC67D (TrenchBroom): (filename not available): TrenchBroom::View::RenderView::OnPaint
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 73754C90)
73754C90 (wxbase310u_vc140): (filename not available): wxAppConsoleBase::HandleEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 737534D7)
737534D7 (wxbase310u_vc140): (filename not available): wxAppConsoleBase::CallEventHandler
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 765864B2)
765864B2 (GDI32): (filename not available): SetTextColor
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 733F0C9B)
733F0C9B (COMCTL32): (filename not available): DrawScrollBar
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 74522A8C)
74522A8C (win32u): (filename not available): NtUserEndPaint

